;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/04/2017 07:26:55
;----------------------------------------------

;Address Opcode 	ASM
0x0314	0x6E33      	MOVWF       keyHandler_result_L0+1 
;calculadora7seg.c,255 :: 		break;
0x0316	0xD0CF      	BRA         L_keyHandler34
;calculadora7seg.c,257 :: 		case 187:
L_keyHandler41:
;calculadora7seg.c,258 :: 		*type = NUM;
0x0318	0xFFE1C030  	MOVFF       FARG_keyHandler_type, FSR1L
0x031C	0xFFE2C031  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x0320	0x0E06      	MOVLW       6
0x0322	0x6EE6      	MOVWF       POSTINC1 
;calculadora7seg.c,259 :: 		result = 9;
0x0324	0x0E09      	MOVLW       9
0x0326	0x6E32      	MOVWF       keyHandler_result_L0 
0x0328	0x0E00      	MOVLW       0
0x032A	0x6E33      	MOVWF       keyHandler_result_L0+1 
;calculadora7seg.c,260 :: 		break;
0x032C	0xD0C4      	BRA         L_keyHandler34
;calculadora7seg.c,262 :: 		case 123:
L_keyHandler42:
;calculadora7seg.c,263 :: 		*type = SUB;
0x032E	0xFFE1C030  	MOVFF       FARG_keyHandler_type, FSR1L
0x0332	0xFFE2C031  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x0336	0x0E02      	MOVLW       2
0x0338	0x6EE6      	MOVWF       POSTINC1 
;calculadora7seg.c,264 :: 		break;
0x033A	0xD0BD      	BRA         L_keyHandler34
;calculadora7seg.c,266 :: 		case 237:
L_keyHandler43:
;calculadora7seg.c,267 :: 		*type = NUM;
0x033C	0xFFE1C030  	MOVFF       FARG_keyHandler_type, FSR1L
0x0340	0xFFE2C031  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x0344	0x0E06      	MOVLW       6
0x0346	0x6EE6      	MOVWF       POSTINC1 
;calculadora7seg.c,268 :: 		result = 4;
0x0348	0x0E04      	MOVLW       4
0x034A	0x6E32      	MOVWF       keyHandler_result_L0 
0x034C	0x0E00      	MOVLW       0
0x034E	0x6E33      	MOVWF       keyHandler_result_L0+1 
;calculadora7seg.c,269 :: 		break;
0x0350	0xD0B2      	BRA         L_keyHandler34
;calculadora7seg.c,271 :: 		case 221:
L_keyHandler44:
;calculadora7seg.c,272 :: 		*type = NUM;
0x0352	0xFFE1C030  	MOVFF       FARG_keyHandler_type, FSR1L
0x0356	0xFFE2C031  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x035A	0x0E06      	MOVLW       6
0x035C	0x6EE6      	MOVWF       POSTINC1 
;calculadora7seg.c,273 :: 		result = 5;
0x035E	0x0E05      	MOVLW       5
0x0360	0x6E32      	MOVWF       keyHandler_result_L0 
0x0362	0x0E00      	MOVLW       0
0x0364	0x6E33      	MOVWF       keyHandler_result_L0+1 
;calculadora7seg.c,274 :: 		break;
0x0366	0xD0A7      	BRA         L_keyHandler34
;calculadora7seg.c,276 :: 		case 189:
L_keyHandler45:
;calculadora7seg.c,277 :: 		*type = NUM;
0x0368	0xFFE1C030  	MOVFF       FARG_keyHandler_type, FSR1L
0x036C	0xFFE2C031  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x0370	0x0E06      	MOVLW       6
0x0372	0x6EE6      	MOVWF       POSTINC1 
;calculadora7seg.c,278 :: 		result = 6;
0x0374	0x0E06      	MOVLW       6
0x0376	0x6E32      	MOVWF       keyHandler_result_L0 
0x0378	0x0E00      	MOVLW       0
0x037A	0x6E33      	MOVWF       keyHandler_result_L0+1 
;calculadora7seg.c,279 :: 		break;
0x037C	0xD09C      	BRA         L_keyHandler34
;calculadora7seg.c,281 :: 		case 125:
L_keyHandler46:
;calculadora7seg.c,282 :: 		*type = MULT;
0x037E	0xFFE1C030  	MOVFF       FARG_keyHandler_type, FSR1L
0x0382	0xFFE2C031  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x0386	0x0E03      	MOVLW       3
0x0388	0x6EE6      	MOVWF       POSTINC1 
;calculadora7seg.c,283 :: 		break;
0x038A	0xD095      	BRA         L_keyHandler34
;calculadora7seg.c,285 :: 		case 238:
L_keyHandler47:
;calculadora7seg.c,286 :: 		*type = NUM;
0x038C	0xFFE1C030  	MOVFF       FARG_keyHandler_type, FSR1L
0x0390	0xFFE2C031  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x0394	0x0E06      	MOVLW       6
0x0396	0x6EE6      	MOVWF       POSTINC1 
;calculadora7seg.c,287 :: 		result = 1;
0x0398	0x0E01      	MOVLW       1
0x039A	0x6E32      	MOVWF       keyHandler_result_L0 
0x039C	0x0E00      	MOVLW       0
0x039E	0x6E33      	MOVWF       keyHandler_result_L0+1 
;calculadora7seg.c,288 :: 		break;
0x03A0	0xD08A      	BRA         L_keyHandler34
;calculadora7seg.c,290 :: 		case 222:
L_keyHandler48:
;calculadora7seg.c,291 :: 		*type = NUM;
0x03A2	0xFFE1C030  	MOVFF       FARG_keyHandler_type, FSR1L
0x03A6	0xFFE2C031  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x03AA	0x0E06      	MOVLW       6
0x03AC	0x6EE6      	MOVWF       POSTINC1 
;calculadora7seg.c,292 :: 		result = 2;
0x03AE	0x0E02      	MOVLW       2
0x03B0	0x6E32      	MOVWF       keyHandler_result_L0 
0x03B2	0x0E00      	MOVLW       0
0x03B4	0x6E33      	MOVWF       keyHandler_result_L0+1 
;calculadora7seg.c,293 :: 		break;
0x03B6	0xD07F      	BRA         L_keyHandler34
;calculadora7seg.c,295 :: 		case 190:
L_keyHandler49:
;calculadora7seg.c,296 :: 		*type = NUM;
0x03B8	0xFFE1C030  	MOVFF       FARG_keyHandler_type, FSR1L
0x03BC	0xFFE2C031  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x03C0	0x0E06      	MOVLW       6
0x03C2	0x6EE6      	MOVWF       POSTINC1 
;calculadora7seg.c,297 :: 		result = 3;
0x03C4	0x0E03      	MOVLW       3
0x03C6	0x6E32      	MOVWF       keyHandler_result_L0 
0x03C8	0x0E00      	MOVLW       0
0x03CA	0x6E33      	MOVWF       keyHandler_result_L0+1 
;calculadora7seg.c,298 :: 		break;
0x03CC	0xD074      	BRA         L_keyHandler34
;calculadora7seg.c,300 :: 		case 126:
L_keyHandler50:
;calculadora7seg.c,301 :: 		*type = DIVI;
0x03CE	0xFFE1C030  	MOVFF       FARG_keyHandler_type, FSR1L
0x03D2	0xFFE2C031  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x03D6	0x0E04      	MOVLW       4
0x03D8	0x6EE6      	MOVWF       POSTINC1 
;calculadora7seg.c,302 :: 		break;
0x03DA	0xD06D      	BRA         L_keyHandler34
;calculadora7seg.c,303 :: 		}
L_keyHandler33:
0x03DC	0x0E00      	MOVLW       0
0x03DE	0x182F      	XORWF       FARG_keyHandler_key+1, 0 
0x03E0	0xE102      	BNZ         L__keyHandler76
0x03E2	0x0EE7      	MOVLW       231
0x03E4	0x182E      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler76:
0x03E6	0xB4D8      	BTFSC       STATUS, 2 
0x03E8	0xD764      	BRA         L_keyHandler35
0x03EA	0x0E00      	MOVLW       0
0x03EC	0x182F      	XORWF       FARG_keyHandler_key+1, 0 
0x03EE	0xE102      	BNZ         L__keyHandler77
0x03F0	0x0ED7      	MOVLW       215
0x03F2	0x182E      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler77:
0x03F4	0xB4D8      	BTFSC       STATUS, 2 
0x03F6	0xD764      	BRA         L_keyHandler36
0x03F8	0x0E00      	MOVLW       0
0x03FA	0x182F      	XORWF       FARG_keyHandler_key+1, 0 
0x03FC	0xE102      	BNZ         L__keyHandler78
0x03FE	0x0EB7      	MOVLW       183
0x0400	0x182E      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler78:
0x0402	0xB4D8      	BTFSC       STATUS, 2 
0x0404	0xD766      	BRA         L_keyHandler37
0x0406	0x0E00      	MOVLW       0
0x0408	0x182F      	XORWF       FARG_keyHandler_key+1, 0 
0x040A	0xE102      	BNZ         L__keyHandler79
0x040C	0x0E77      	MOVLW       119
0x040E	0x182E      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler79:
0x0410	0xB4D8      	BTFSC       STATUS, 2 
0x0412	0xD765      	BRA         L_keyHandler38
0x0414	0x0E00      	MOVLW       0
0x0416	0x182F      	XORWF       FARG_keyHandler_key+1, 0 
0x0418	0xE102      	BNZ         L__keyHandler80
0x041A	0x0EEB      	MOVLW       235
0x041C	0x182E      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler80:
0x041E	0xB4D8      	BTFSC       STATUS, 2 
0x0420	0xD765      	BRA         L_keyHandler39
0x0422	0x0E00      	MOVLW       0
0x0424	0x182F      	XORWF       FARG_keyHandler_key+1, 0 
0x0426	0xE102      	BNZ         L__keyHandler81
0x0428	0x0EDB      	MOVLW       219
0x042A	0x182E      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler81:
0x042C	0xB4D8      	BTFSC       STATUS, 2 
0x042E	0xD769      	BRA         L_keyHandler40
0x0430	0x0E00      	MOVLW       0
0x0432	0x182F      	XORWF       FARG_keyHandler_key+1, 0 
0x0434	0xE102      	BNZ         L__keyHandler82
0x0436	0x0EBB      	MOVLW       187
0x0438	0x182E      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler82:
0x043A	0xB4D8      	BTFSC       STATUS, 2 
0x043C	0xD76D      	BRA         L_keyHandler41
0x043E	0x0E00      	MOVLW       0
0x0440	0x182F      	XORWF       FARG_keyHandler_key+1, 0 
0x0442	0xE102      	BNZ         L__keyHandler83
0x0444	0x0E7B      	MOVLW       123
0x0446	0x182E      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler83:
0x0448	0xB4D8      	BTFSC       STATUS, 2 
0x044A	0xD771      	BRA         L_keyHandler42
0x044C	0x0E00      	MOVLW       0
0x044E	0x182F      	XORWF       FARG_keyHandler_key+1, 0 
0x0450	0xE102      	BNZ         L__keyHandler84
0x0452	0x0EED      	MOVLW       237
0x0454	0x182E      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler84:
0x0456	0xB4D8      	BTFSC       STATUS, 2 
0x0458	0xD771      	BRA         L_keyHandler43
0x045A	0x0E00      	MOVLW       0
0x045C	0x182F      	XORWF       FARG_keyHandler_key+1, 0 
0x045E	0xE102      	BNZ         L__keyHandler85
0x0460	0x0EDD      	MOVLW       221
0x0462	0x182E      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler85:
0x0464	0xB4D8      	BTFSC       STATUS, 2 
0x0466	0xD775      	BRA         L_keyHandler44
0x0468	0x0E00      	MOVLW       0
0x046A	0x182F      	XORWF       FARG_keyHandler_key+1, 0 
0x046C	0xE102      	BNZ         L__keyHandler86
0x046E	0x0EBD      	MOVLW       189
0x0470	0x182E      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler86:
0x0472	0xB4D8      	BTFSC       STATUS, 2 
0x0474	0xD779      	BRA         L_keyHandler45
0x0476	0x0E00      	MOVLW       0
0x0478	0x182F      	XORWF       FARG_keyHandler_key+1, 0 
0x047A	0xE102      	BNZ         L__keyHandler87
0x047C	0x0E7D      	MOVLW       125
0x047E	0x182E      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler87:
0x0480	0xB4D8      	BTFSC       STATUS, 2 
0x0482	0xD77D      	BRA         L_keyHandler46
0x0484	0x0E00      	MOVLW       0
0x0486	0x182F      	XORWF       FARG_keyHandler_key+1, 0 
0x0488	0xE102      	BNZ         L__keyHandler88
0x048A	0x0EEE      	MOVLW       238
0x048C	0x182E      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler88:
0x048E	0xB4D8      	BTFSC       STATUS, 2 
0x0490	0xD77D      	BRA         L_keyHandler47
0x0492	0x0E00      	MOVLW       0
0x0494	0x182F      	XORWF       FARG_keyHandler_key+1, 0 
0x0496	0xE102      	BNZ         L__keyHandler89
0x0498	0x0EDE      	MOVLW       222
0x049A	0x182E      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler89:
0x049C	0xE082      	BZ          L_keyHandler48
0x049E	0x0E00      	MOVLW       0
0x04A0	0x182F      	XORWF       FARG_keyHandler_key+1, 0 
0x04A2	0xE102      	BNZ         L__keyHandler90
0x04A4	0x0EBE      	MOVLW       190
0x04A6	0x182E      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler90:
0x04A8	0xE087      	BZ          L_keyHandler49
0x04AA	0x0E00      	MOVLW       0
0x04AC	0x182F      	XORWF       FARG_keyHandler_key+1, 0 
0x04AE	0xE102      	BNZ         L__keyHandler91
0x04B0	0x0E7E      	MOVLW       126
0x04B2	0x182E      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler91:
0x04B4	0xE08C      	BZ          L_keyHandler50
L_keyHandler34:
;calculadora7seg.c,305 :: 		return result;
0x04B6	0xF000C032  	MOVFF       keyHandler_result_L0, R0
0x04BA	0xF001C033  	MOVFF       keyHandler_result_L0+1, R1
;calculadora7seg.c,306 :: 		}
L_end_keyHandler:
0x04BE	0x0012      	RETURN      0
; end of _keyHandler
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x04C0	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x04C2	0xF002EFA2  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x04C6	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x04C8	0xF003EF48  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x04CC	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x04CE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x04D0	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x04D2	0xF002EFB9  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x04D6	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x04D8	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x04DA	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x04DC	0xF002EF84  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x04E0	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x04E2	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x04E4	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x04E6	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x04E8	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x04EA	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x04EC	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x04EE	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x04F0	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x04F2	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x04F4	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x04F6	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x04F8	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x04FA	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x04FC	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x04FE	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x0500	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x0502	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x0504	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
0x0506	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x0508	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x050A	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x050C	0xF002EF9D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x0510	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x0512	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x0514	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
0x0516	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x0518	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x051A	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
0x051C	0xF002EF9D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x0520	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x0522	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,238 :: 		
0x0524	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x0526	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x0528	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x052A	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x052C	0xF002EF9D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x0530	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x0532	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x0534	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x0536	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x0538	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x053A	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x053C	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,252 :: 		
0x053E	0xF003EF3E  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x0542	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
0x0544	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x0546	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x0548	0xF003EF43  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x054C	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x054E	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x0550	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,262 :: 		
0x0552	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x0554	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
0x0556	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x0558	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x055A	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x055C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x055E	0xF003EF43  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x0562	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x0564	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,272 :: 		
0x0566	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,273 :: 		
0x0568	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,274 :: 		
0x056A	0xF003EF48  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,275 :: 		
0x056E	0xF003EF43  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,277 :: 		
NRM4032A:
;__Lib_MathDouble.c,278 :: 		
0x0572	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,279 :: 		
0x0576	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,280 :: 		
0x057A	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,281 :: 		
0x057E	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,282 :: 		
0x0580	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,283 :: 		
0x0582	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x0584	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,285 :: 		
0x0586	0xF002EFF0  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x058A	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,289 :: 		
0x058C	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x058E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x0590	0xF002EFD8  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x0594	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x0596	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,294 :: 		
0x0598	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x059A	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x059C	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x059E	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x05A0	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,300 :: 		
0x05A2	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x05A4	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x05A6	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x05A8	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x05AA	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x05AC	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,308 :: 		
0x05AE	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x05B0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x05B2	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x05B4	0xF002EF9D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x05B8	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x05BA	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x05BC	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x05BE	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
0x05C0	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x05C2	0xF002EF9D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
0x05C6	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,322 :: 		
0x05C8	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,323 :: 		
0x05CA	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,324 :: 		
0x05CC	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,325 :: 		
0x05CE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,326 :: 		
0x05D0	0xF002EF9D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,327 :: 		
0x05D4	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,328 :: 		
0x05D6	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,329 :: 		
0x05D8	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,330 :: 		
0x05DA	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,331 :: 		
0x05DC	0xF002EF9D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,333 :: 		
NRM4032B:
;__Lib_MathDouble.c,334 :: 		
0x05E0	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,335 :: 		
0x05E4	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,336 :: 		
0x05E8	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,337 :: 		
0x05EA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,338 :: 		
0x05EC	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,339 :: 		
0x05EE	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,340 :: 		
0x05F0	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,341 :: 		
0x05F2	0xF003EF1D  	GOTO        NRM4032C
;__Lib_MathDouble.c,344 :: 		
0x05F6	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,345 :: 		
0x05F8	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,346 :: 		
0x05FA	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,347 :: 		
0x05FC	0xF003EF08  	GOTO        NORM4032B
;__Lib_MathDouble.c,349 :: 		
0x0600	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,350 :: 		
0x0602	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,351 :: 		
0x0604	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,352 :: 		
0x0606	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,354 :: 		
0x0608	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,355 :: 		
0x060A	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,356 :: 		
0x060C	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,358 :: 		
0x060E	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,360 :: 		
NORM4032B:
;__Lib_MathDouble.c,361 :: 		
0x0610	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,362 :: 		
0x0612	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,363 :: 		
0x0614	0xF002EF9D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,364 :: 		
0x0618	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,365 :: 		
0x061A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,366 :: 		
0x061C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,367 :: 		
0x061E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,368 :: 		
0x0620	0xF002EF9D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,369 :: 		
0x0624	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,370 :: 		
